

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 02 19:04:11 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  3547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;Total ram usage:        0 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; Hardware stack levels required when called:    4
  3554 ;; This function calls:
  3555 ;;		Nothing
  3556 ;; This function is called by:
  3557 ;;		_SYSTEM_Initialize
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function _TMR1_Initialize
  3563  0323                     _TMR1_Initialize:	
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  3567  0323  0020               	movlb	0	; select bank0
  3568  0324  0199               	clrf	25	;volatile
  3569  0325  30FF               	movlw	255
  3570  0326  0097               	movwf	23	;volatile
  3571  0327  30D8               	movlw	216
  3572  0328  0096               	movwf	22	;volatile
  3573  0329  1011               	bcf	17,0	;volatile
  3574  032A  0817               	movf	23,w	;volatile
  3575  032B  00B2               	movwf	_timer1ReloadVal+1	;volatile
  3576  032C  0816               	movf	22,w	;volatile
  3577  032D  00B1               	movwf	_timer1ReloadVal	;volatile
  3578  032E  3041               	movlw	65
  3579  032F  0098               	movwf	24	;volatile
  3580  0330  0008               	return
  3581  0331                     __end_of_TMR1_Initialize:	
  3582                           
  3583                           	psect	text4
  3584  02D5                     __ptext4:	
  3585 ;; *************** function _TMR0_Initialize *****************
  3586 ;; Defined at:
  3587 ;;		line 64 in file "01 - SRC/05_MCC_16F1575/tmr0.c"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;		None
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;		None
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  1    wreg      void 
  3594 ;; Registers used:
  3595 ;;		wreg, status,2, status,0, pclath, cstack
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/0
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3603 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;Total ram usage:        1 bytes
  3606 ;; Hardware stack levels used:    1
  3607 ;; Hardware stack levels required when called:    5
  3608 ;; This function calls:
  3609 ;;		_TMR0_SetInterruptHandler
  3610 ;; This function is called by:
  3611 ;;		_SYSTEM_Initialize
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615                           
  3616                           ;psect for function _TMR0_Initialize
  3617  02D5                     _TMR0_Initialize:	
  3618                           
  3619                           ;incstack = 0
  3620                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3621  02D5  0021               	movlb	1	; select bank1
  3622  02D6  0815               	movf	21,w	;volatile
  3623  02D7  39C0               	andlw	192
  3624  02D8  3813               	iorlw	19
  3625  02D9  0095               	movwf	21	;volatile
  3626  02DA  3083               	movlw	131
  3627  02DB  0020               	movlb	0	; select bank0
  3628  02DC  0095               	movwf	21	;volatile
  3629  02DD  3083               	movlw	131
  3630  02DE  00F2               	movwf	??_TMR0_Initialize
  3631  02DF  0872               	movf	??_TMR0_Initialize,w
  3632  02E0  00BD               	movwf	_timer0ReloadVal	;volatile
  3633  02E1  110B               	bcf	11,2	;volatile
  3634  02E2  168B               	bsf	11,5	;volatile
  3635  02E3  01A0               	clrf	_TimerTick1ms	;volatile
  3636  02E4  01A1               	clrf	_TimerTick1ms+1	;volatile
  3637  02E5  3092               	movlw	low _TMR0_DefaultInterruptHandler
  3638  02E6  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3639  02E7  3003               	movlw	high _TMR0_DefaultInterruptHandler
  3640  02E8  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3641  02E9  3183  2368         	fcall	_TMR0_SetInterruptHandler
  3642  02EB  0008               	return
  3643  02EC                     __end_of_TMR0_Initialize:	
  3644                           
  3645                           	psect	text5
  3646  0368                     __ptext5:	
  3647 ;; *************** function _TMR0_SetInterruptHandler *****************
  3648 ;; Defined at:
  3649 ;;		line 125 in file "01 - SRC/05_MCC_16F1575/tmr0.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3652 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;		None
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      void 
  3657 ;; Registers used:
  3658 ;;		wreg
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3664 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3667 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3668 ;;Total ram usage:        2 bytes
  3669 ;; Hardware stack levels used:    1
  3670 ;; Hardware stack levels required when called:    4
  3671 ;; This function calls:
  3672 ;;		Nothing
  3673 ;; This function is called by:
  3674 ;;		_TMR0_Initialize
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _TMR0_SetInterruptHandler
  3680  0368                     _TMR0_SetInterruptHandler:	
  3681                           
  3682                           ;incstack = 0
  3683                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3684  0368  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3685  0369  0020               	movlb	0	; select bank0
  3686  036A  00B4               	movwf	_TMR0_InterruptHandler+1
  3687  036B  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3688  036C  00B3               	movwf	_TMR0_InterruptHandler
  3689  036D  0008               	return
  3690  036E                     __end_of_TMR0_SetInterruptHandler:	
  3691                           
  3692                           	psect	text6
  3693  02BD                     __ptext6:	
  3694 ;; *************** function _PWM1_Initialize *****************
  3695 ;; Defined at:
  3696 ;;		line 58 in file "01 - SRC/05_MCC_16F1575/pwm1.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		wreg, status,2
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3713 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; Hardware stack levels required when called:    4
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_SYSTEM_Initialize
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _PWM1_Initialize
  3726  02BD                     _PWM1_Initialize:	
  3727                           
  3728                           ;incstack = 0
  3729                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  3730  02BD  003B               	movlb	27	; select bank27
  3731  02BE  019C               	clrf	28	;volatile
  3732  02BF  019D               	clrf	29	;volatile
  3733  02C0  3020               	movlw	32
  3734  02C1  009E               	movwf	30	;volatile
  3735  02C2  3080               	movlw	128
  3736  02C3  009F               	movwf	31	;volatile
  3737  02C4  01A0               	clrf	32	;volatile
  3738  02C5  0192               	clrf	18	;volatile
  3739  02C6  0191               	clrf	17	;volatile
  3740  02C7  0194               	clrf	20	;volatile
  3741  02C8  307F               	movlw	127
  3742  02C9  0093               	movwf	19	;volatile
  3743  02CA  0196               	clrf	22	;volatile
  3744  02CB  30FE               	movlw	254
  3745  02CC  0095               	movwf	21	;volatile
  3746  02CD  0198               	clrf	24	;volatile
  3747  02CE  3001               	movlw	1
  3748  02CF  0097               	movwf	23	;volatile
  3749  02D0  019A               	clrf	26	;volatile
  3750  02D1  0199               	clrf	25	;volatile
  3751  02D2  3080               	movlw	128
  3752  02D3  009B               	movwf	27	;volatile
  3753  02D4  0008               	return
  3754  02D5                     __end_of_PWM1_Initialize:	
  3755                           
  3756                           	psect	text7
  3757  021B                     __ptext7:	
  3758 ;; *************** function _PIN_MANAGER_Initialize *****************
  3759 ;; Defined at:
  3760 ;;		line 57 in file "01 - SRC/05_MCC_16F1575/pin_manager.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;		None
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;		None
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  1    wreg      void 
  3767 ;; Registers used:
  3768 ;;		wreg, status,2, status,0, pclath, cstack
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3778 ;;Total ram usage:        0 bytes
  3779 ;; Hardware stack levels used:    1
  3780 ;; Hardware stack levels required when called:    5
  3781 ;; This function calls:
  3782 ;;		_IOCAF5_SetInterruptHandler
  3783 ;; This function is called by:
  3784 ;;		_SYSTEM_Initialize
  3785 ;; This function uses a non-reentrant model
  3786 ;;
  3787                           
  3788                           
  3789                           ;psect for function _PIN_MANAGER_Initialize
  3790  021B                     _PIN_MANAGER_Initialize:	
  3791                           
  3792                           ;incstack = 0
  3793                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3794  021B  3002               	movlw	2
  3795  021C  0022               	movlb	2	; select bank2
  3796  021D  008C               	movwf	12	;volatile
  3797  021E  018E               	clrf	14	;volatile
  3798  021F  302B               	movlw	43
  3799  0220  0021               	movlb	1	; select bank1
  3800  0221  008C               	movwf	12	;volatile
  3801  0222  3022               	movlw	34
  3802  0223  008E               	movwf	14	;volatile
  3803  0224  0023               	movlb	3	; select bank3
  3804  0225  018E               	clrf	14	;volatile
  3805  0226  3001               	movlw	1
  3806  0227  008C               	movwf	12	;volatile
  3807  0228  0024               	movlb	4	; select bank4
  3808  0229  018C               	clrf	12	;volatile
  3809  022A  018E               	clrf	14	;volatile
  3810  022B  0021               	movlb	1	; select bank1
  3811  022C  1795               	bsf	21,7	;volatile
  3812  022D  0025               	movlb	5	; select bank5
  3813  022E  018C               	clrf	12	;volatile
  3814  022F  018E               	clrf	14	;volatile
  3815  0230  3037               	movlw	55
  3816  0231  0026               	movlb	6	; select bank6
  3817  0232  008C               	movwf	12	;volatile
  3818  0233  303F               	movlw	63
  3819  0234  008E               	movwf	14	;volatile
  3820  0235  303F               	movlw	63
  3821  0236  0027               	movlb	7	; select bank7
  3822  0237  008C               	movwf	12	;volatile
  3823  0238  303F               	movlw	63
  3824  0239  008E               	movwf	14	;volatile
  3825  023A  1293               	bcf	19,5	;volatile
  3826  023B  1692               	bsf	18,5	;volatile
  3827  023C  1291               	bcf	17,5	;volatile
  3828  023D  30AA               	movlw	low _IOCAF5_DefaultInterruptHandler
  3829  023E  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  3830  023F  3003               	movlw	high _IOCAF5_DefaultInterruptHandler
  3831  0240  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  3832  0241  3183  236E         	fcall	_IOCAF5_SetInterruptHandler
  3833  0243  158B               	bsf	11,3	;volatile
  3834  0244  3015               	movlw	21
  3835  0245  003C               	movlb	28	; select bank28
  3836  0246  0095               	movwf	21	;volatile
  3837  0247  3003               	movlw	3
  3838  0248  003D               	movlb	29	; select bank29
  3839  0249  00A3               	movwf	35	;volatile
  3840  024A  3009               	movlw	9
  3841  024B  00A4               	movwf	36	;volatile
  3842  024C  0008               	return
  3843  024D                     __end_of_PIN_MANAGER_Initialize:	
  3844                           
  3845                           	psect	text8
  3846  036E                     __ptext8:	
  3847 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  3848 ;; Defined at:
  3849 ;;		line 154 in file "01 - SRC/05_MCC_16F1575/pin_manager.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3852 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  3853 ;; Auto vars:     Size  Location     Type
  3854 ;;		None
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  1    wreg      void 
  3857 ;; Registers used:
  3858 ;;		wreg
  3859 ;; Tracked objects:
  3860 ;;		On entry : 0/0
  3861 ;;		On exit  : 0/0
  3862 ;;		Unchanged: 0/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3864 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3867 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3868 ;;Total ram usage:        2 bytes
  3869 ;; Hardware stack levels used:    1
  3870 ;; Hardware stack levels required when called:    4
  3871 ;; This function calls:
  3872 ;;		Nothing
  3873 ;; This function is called by:
  3874 ;;		_PIN_MANAGER_Initialize
  3875 ;; This function uses a non-reentrant model
  3876 ;;
  3877                           
  3878                           
  3879                           ;psect for function _IOCAF5_SetInterruptHandler
  3880  036E                     _IOCAF5_SetInterruptHandler:	
  3881                           
  3882                           ;incstack = 0
  3883                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  3884  036E  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  3885  036F  0020               	movlb	0	; select bank0
  3886  0370  00B6               	movwf	_IOCAF5_InterruptHandler+1
  3887  0371  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  3888  0372  00B5               	movwf	_IOCAF5_InterruptHandler
  3889  0373  0008               	return
  3890  0374                     __end_of_IOCAF5_SetInterruptHandler:	
  3891                           
  3892                           	psect	text9
  3893  0354                     __ptext9:	
  3894 ;; *************** function _OSCILLATOR_Initialize *****************
  3895 ;; Defined at:
  3896 ;;		line 62 in file "01 - SRC/05_MCC_16F1575/mcc.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;		None
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      void 
  3903 ;; Registers used:
  3904 ;;		wreg, status,2
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3914 ;;Total ram usage:        0 bytes
  3915 ;; Hardware stack levels used:    1
  3916 ;; Hardware stack levels required when called:    4
  3917 ;; This function calls:
  3918 ;;		Nothing
  3919 ;; This function is called by:
  3920 ;;		_SYSTEM_Initialize
  3921 ;; This function uses a non-reentrant model
  3922 ;;
  3923                           
  3924                           
  3925                           ;psect for function _OSCILLATOR_Initialize
  3926  0354                     _OSCILLATOR_Initialize:	
  3927                           
  3928                           ;incstack = 0
  3929                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3930  0354  3072               	movlw	114
  3931  0355  0021               	movlb	1	; select bank1
  3932  0356  0099               	movwf	25	;volatile
  3933  0357  0198               	clrf	24	;volatile
  3934  0358  0022               	movlb	2	; select bank2
  3935  0359  0196               	clrf	22	;volatile
  3936  035A  0008               	return
  3937  035B                     __end_of_OSCILLATOR_Initialize:	
  3938                           
  3939                           	psect	text10
  3940  027B                     __ptext10:	
  3941 ;; *************** function _EUSART_Initialize *****************
  3942 ;; Defined at:
  3943 ;;		line 66 in file "01 - SRC/05_MCC_16F1575/eusart.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;		None
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      void 
  3950 ;; Registers used:
  3951 ;;		wreg, status,2, status,0, pclath, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3961 ;;Total ram usage:        0 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; Hardware stack levels required when called:    5
  3964 ;; This function calls:
  3965 ;;		_EUSART_SetErrorHandler
  3966 ;;		_EUSART_SetFramingErrorHandler
  3967 ;;		_EUSART_SetOverrunErrorHandler
  3968 ;; This function is called by:
  3969 ;;		_SYSTEM_Initialize
  3970 ;; This function uses a non-reentrant model
  3971 ;;
  3972                           
  3973                           
  3974                           ;psect for function _EUSART_Initialize
  3975  027B                     _EUSART_Initialize:	
  3976                           
  3977                           ;incstack = 0
  3978                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3979  027B  3008               	movlw	8
  3980  027C  0023               	movlb	3	; select bank3
  3981  027D  009F               	movwf	31	;volatile
  3982  027E  3090               	movlw	144
  3983  027F  009D               	movwf	29	;volatile
  3984  0280  3024               	movlw	36
  3985  0281  009E               	movwf	30	;volatile
  3986  0282  3022               	movlw	34
  3987  0283  009B               	movwf	27	;volatile
  3988  0284  019C               	clrf	28	;volatile
  3989  0285  3000               	movlw	0
  3990  0286  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3991  0287  3000               	movlw	0
  3992  0288  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3993  0289  3183  237A  3182   	fcall	_EUSART_SetFramingErrorHandler
  3994  028C  3000               	movlw	0
  3995  028D  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3996  028E  3000               	movlw	0
  3997  028F  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3998  0290  3183  2374  3182   	fcall	_EUSART_SetOverrunErrorHandler
  3999  0293  3000               	movlw	0
  4000  0294  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4001  0295  3000               	movlw	0
  4002  0296  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4003  0297  3183  2380         	fcall	_EUSART_SetErrorHandler
  4004  0299  0020               	movlb	0	; select bank0
  4005  029A  01A4               	clrf	_eusartRxLastError	;volatile
  4006  029B  0008               	return
  4007  029C                     __end_of_EUSART_Initialize:	
  4008                           
  4009                           	psect	text11
  4010  0374                     __ptext11:	
  4011 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4012 ;; Defined at:
  4013 ;;		line 161 in file "01 - SRC/05_MCC_16F1575/eusart.c"
  4014 ;; Parameters:    Size  Location     Type
  4015 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4016 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;		None
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  1    wreg      void 
  4021 ;; Registers used:
  4022 ;;		wreg
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4028 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;Total ram usage:        2 bytes
  4033 ;; Hardware stack levels used:    1
  4034 ;; Hardware stack levels required when called:    4
  4035 ;; This function calls:
  4036 ;;		Nothing
  4037 ;; This function is called by:
  4038 ;;		_EUSART_Initialize
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042                           
  4043                           ;psect for function _EUSART_SetOverrunErrorHandler
  4044  0374                     _EUSART_SetOverrunErrorHandler:	
  4045                           
  4046                           ;incstack = 0
  4047                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4048  0374  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4049  0375  0020               	movlb	0	; select bank0
  4050  0376  00BA               	movwf	_EUSART_OverrunErrorHandler+1
  4051  0377  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4052  0378  00B9               	movwf	_EUSART_OverrunErrorHandler
  4053  0379  0008               	return
  4054  037A                     __end_of_EUSART_SetOverrunErrorHandler:	
  4055                           
  4056                           	psect	text12
  4057  037A                     __ptext12:	
  4058 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4059 ;; Defined at:
  4060 ;;		line 157 in file "01 - SRC/05_MCC_16F1575/eusart.c"
  4061 ;; Parameters:    Size  Location     Type
  4062 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4063 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4064 ;; Auto vars:     Size  Location     Type
  4065 ;;		None
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  1    wreg      void 
  4068 ;; Registers used:
  4069 ;;		wreg
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4075 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4078 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4079 ;;Total ram usage:        2 bytes
  4080 ;; Hardware stack levels used:    1
  4081 ;; Hardware stack levels required when called:    4
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_EUSART_Initialize
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089                           
